Log file open, 05/06/23 10:18:30
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/3G/NEVW6BUFTTR4O432W2NPLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/5/TJ/G48ZXVCHXCSLWKLGHLJ53G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/IM/QVNJ2H1RKVTEUH4FMCVEFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/DT/8IXTRVJUEP7GSOHKDIHYPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/YU/PYA2X7CT8E9SWR6YLPL34V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/SJ/4IGAEV3AS7GQ0STVS82O1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/PR/6PS4JBY43CRDGKZB7R5QUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/8I/N3YRHJGUL2UZR9G8SE6LG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/Y4/XDQLJMU4TAAL8H8CJ2RX2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/S8/UKT5Q9N9ADLMULMW295Q15.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/JX/ZELPU5TENHZCLK0MFOE8YC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/AL/ZXLKMGTOQ7VQGY936X70BN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/3G/7DUN5P51XK59TKWH7568MY.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/MY/BRQ2OPBDKGPIWQHYJOBN5K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/L8/5QELJT6YJJG1VT8CRBG6SV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/97/S6VS6KSVZB7IIY3QT9QMUC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:908][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/7J/JMOJYBQKT56OFIJU1DBO7U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:909][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/6P/5K80A0U5FR5SK479GXUB2L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:909][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/5E/8873XBY5U5NXQZK5QCCYRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:909][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/UT/MNVR5XH4LZ7UUPFD68YIIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:909][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/BY/0CS1UPDEUB8SOXM0DVIKAI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:909][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/50/3ZTC92T3BLZ84V32VLSZFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.39.59:909][642]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/42/YA6NU4B0S9TJS911VXPSSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-17.40.00:036][642]PIE: Server logged in
[2023.05.06-17.40.00:037][642]PIE: Play in editor total start time 1.036 seconds.
[2023.05.06-17.40.04:549][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.06-17.40.04:549][834]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.06-17.40.04:553][834]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.06-17.40.04:554][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.06-17.40.04:554][834]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.06-17.40.04:558][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.06-17.40.04:565][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.06-17.40.04:605][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.06-17.40.04:608][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.06-17.40.04:610][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.06-17.40.04:636][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.06-17.40.04:699][835]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.06-17.40.28:491][701]Cmd: DELETE
[2023.05.06-17.40.28:492][701]Cmd: ACTOR DELETE
[2023.05.06-17.40.28:500][701]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.06-17.40.28:542][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.06-17.40.28:550][701]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.05.06-17.40.29:412][738]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/player_1.player_1_C
[2023.05.06-17.40.29:412][738]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/player_1.player_1_C
[2023.05.06-17.40.29:413][738]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/player_1.player_1 as actor: player_1_C /Game/Levels/Map1.Map1:PersistentLevel.player_1_C_0
[2023.05.06-17.40.29:414][738]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/player_1.player_1 as actor: player_1_C /Game/Levels/Map1.Map1:PersistentLevel.player_1_C_0
[2023.05.06-17.40.30:383][794]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/player_1.player_1_C
[2023.05.06-17.40.30:383][794]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/player_1.player_1_C
[2023.05.06-17.40.30:390][794]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/player_1.player_1 as actor: player_1_C /Game/Levels/Map1.Map1:PersistentLevel.player_1_C_UAID_D43D7EA9FDA1ED7F01_1188953983
[2023.05.06-17.40.30:391][794]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/player_1.player_1 as actor: player_1_C /Game/Levels/Map1.Map1:PersistentLevel.player_1_C_UAID_D43D7EA9FDA1ED7F01_1188953983
[2023.05.06-17.40.36:707][118]Cmd: TRANSACTION UNDO
[2023.05.06-17.40.36:707][118]LogEditorTransaction: Undo Scale Elements
[2023.05.06-17.40.42:789][374]Cmd: TRANSACTION UNDO
[2023.05.06-17.40.42:789][374]LogEditorTransaction: Undo Clicking on Elements
[2023.05.06-17.40.43:362][385]Cmd: TRANSACTION UNDO
[2023.05.06-17.40.43:362][385]LogEditorTransaction: Undo Scale Elements
[2023.05.06-17.40.54:931][957]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.06-17.40.54:938][957]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.06-17.40.54:953][957]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.06-17.40.54:953][957]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.06-17.40.54:953][957]LogWorldPartition: Display: GetPartitionedActors took 119 us (total: 552 us)
[2023.05.06-17.40.55:252][957]LogWorldPartition: Display: GenerateStreaming took 299 ms (total: 1.69 sec)
[2023.05.06-17.40.55:254][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.06-17.40.55:254][957]PIE: New page: PIE session: Map1 (May 6, 2023, 3:40:55 AM)
[2023.05.06-17.40.55:254][957]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.06-17.40.55:310][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056094s)
[2023.05.06-17.40.55:310][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.056136s)
[2023.05.06-17.40.55:311][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.06-17.40.55:311][957]LogAIModule: Creating AISystem for world Map1
[2023.05.06-17.40.55:312][957]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.06-17.40.55:312][957]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.06-17.40.55:312][957]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.06-17.40.55:318][957]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.06-17.40.55:318][957]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 2.40 sec)
[2023.05.06-17.40.55:318][957]LogPlayLevel: PIE: World Init took: (0.007860s)
[2023.05.06-17.40.55:357][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.06-17.40.55:361][957]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.06-17.40.55:361][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.06-17.40.55:361][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.06-17.40.55:361][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.06-17.40.55:362][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.06-17.40.55:362][957]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.06-17.40.55:362][957]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.06-17.40.55:362][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.06-17.40.55:362][957]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.06-17.40.55:362][957]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.06-17.40.55:362][957]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.06-17.40.55:362][957]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.06-17.40.55:365][957]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.06-17.40.55:401][957]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.06-17.40.55:401][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.06-17.40.55:401][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.06-17.40.55:401][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.06-17.40.55:402][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.06-17.40.55:402][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.06-17.40.55:404][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.06-17.40.55:404][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.06-17.40.55:404][957]LogInit: FAudioDevice initialized.
[2023.05.06-17.40.55:404][957]LogAudio: Display: Audio Device (ID: 4) registered with world 'Map1'.
[2023.05.06-17.40.55:409][957]LogLoad: Game class is 'GameModeBase'
[2023.05.06-17.40.55:409][957]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.06-10.40.55
[2023.05.06-17.40.55:409][957]LogWorld: Bringing up level for play took: 0.000820
[2023.05.06-17.40.55:412][957]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.06-17.40.55:413][957]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=45459.779 Y=62371.376 Z=26831.993
[2023.05.06-17.40.55:413][957]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.06-17.40.55:413][957]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=45459.779 Y=62371.376 Z=26831.993,P=-0.000000 Y=-29.038320 R=0.000000
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791385305 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642270903 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17C7B01_1857425924 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549192835 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1810083336 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1102073243 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791397316 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732229579 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1102064236 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1731420294 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549198842 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1102051227 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565443873 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1667657251 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732236587 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565433862 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791392311 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1677476261 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1102048224 encountered when not using actor folders
[2023.05.06-17.40.55:467][957]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549198841 encountered when not using actor folders
[2023.05.06-17.40.55:468][957]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1680819535 encountered when not using actor folders
[2023.05.06-17.40.55:468][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642271904 encountered when not using actor folders
[2023.05.06-17.40.55:468][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1724006284 encountered when not using actor folders
[2023.05.06-17.40.55:468][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642246882 encountered when not using actor folders
[2023.05.06-17.40.55:468][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1791390309 encountered when not using actor folders
[2023.05.06-17.40.55:468][957]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1699049561 encountered when not using actor folders
[2023.05.06-17.40.55:468][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1642255888 encountered when not using actor folders
[2023.05.06-17.40.55:468][957]LogActor: Warning: Actor folder 0C9E37CE4B19A3C1485B7C9250DDD6E3 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565432861 encountered when not using actor folders
[2023.05.06-17.40.55:468][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732244596 encountered when not using actor folders
[2023.05.06-17.40.55:468][957]LogActor: Warning: Actor folder 8FC8CCD04DD09480E31DBC93FCBEDD93 for actor StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1732233583 encountered when not using actor folders
[2023.05.06-17.40.55:468][957]LogActor: Warning: Actor folder DE0FABB94D1403BFAA371591EC421C6A for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_2138456932 encountered when not using actor folders
