Log file open, 05/19/23 08:02:36
[2023.05.19-15.44.20:019][264]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0
[2023.05.19-15.44.20:021][264]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1807B01_1769033113 encountered when not using actor folders
[2023.05.19-15.44.20:021][264]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1037E01_1742063787 encountered when not using actor folders
[2023.05.19-15.44.20:021][264]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1027E01_1522934610 encountered when not using actor folders
[2023.05.19-15.44.20:021][264]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1657246909 encountered when not using actor folders
[2023.05.19-15.44.20:021][264]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1293061250 encountered when not using actor folders
[2023.05.19-15.44.20:021][264]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1311844251 encountered when not using actor folders
[2023.05.19-15.44.20:021][264]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1684790910 encountered when not using actor folders
[2023.05.19-15.44.20:034][264]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=45600.000 Y=62200.000 Z=26772.053
[2023.05.19-15.44.20:034][264]LogLoad: Took 0.132126 seconds to LoadMap(/Game/Levels/UEDPIE_0_Map1)
[2023.05.19-15.44.20:042][264]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:090][266]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:091][266]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:180][267]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:180][267]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:182][267]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:199][267]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:201][267]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:201][267]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:204][267]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:204][267]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:263][268]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:263][268]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:263][268]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.44.20:263][268]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.19-15.44.21:336][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-15.44.21:336][305]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.19-15.44.21:337][305]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.19-15.44.21:338][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-15.44.21:338][305]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.19-15.44.21:371][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-15.44.21:387][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-15.44.21:472][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-15.44.21:476][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.19-15.44.21:478][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.19-15.44.21:483][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-15.44.21:491][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.05.19-15.44.21:874][306]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.05.19-15.44.23:535][311]LogSlate: Window 'Message Log' being destroyed
[2023.05.19-15.44.23:564][311]LogSlate: Window 'Message Log' being destroyed
[2023.05.19-15.44.25:745][390]LogEditorTransaction: Undo Move Node
[2023.05.19-15.44.26:161][393]LogEditorTransaction: Undo Move Node
[2023.05.19-15.44.26:563][405]LogEditorTransaction: Undo Move Node
[2023.05.19-15.44.27:355][441]LogEditorTransaction: Undo Create Pin Link
[2023.05.19-15.44.27:854][460]LogEditorTransaction: Undo Create Pin Link
[2023.05.19-15.44.28:337][478]LogEditorTransaction: Undo Create Pin Link
[2023.05.19-15.44.30:560][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-15.44.32:173][595]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-15.44.32:308][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/player_1" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/player_1.uasset" SILENT=true
[2023.05.19-15.44.32:384][595]LogSavePackage: Moving output files for package: /Game/Blueprints/player_1
[2023.05.19-15.44.32:384][595]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/player_1F261FC8F4A852678AB1400AFD008E16A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/player_1.uasset'
[2023.05.19-15.44.32:429][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.86 sec (total: 43.7 sec)
[2023.05.19-15.44.32:437][595]AssetCheck: New page: Asset Save: player_1
[2023.05.19-15.44.32:437][595]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/player_1.player_1
[2023.05.19-15.45.55:661][818]LogDialogs: Warning: Suppressed: This could break connections, do you want to search all Variable 'Splash' instances, change its type, and recompile?
[2023.05.19-15.45.58:537][938]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.19-15.45.58:563][938]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.19-15.46.05:630][332]LogEditorTransaction: Undo Change Parameter Type
[2023.05.19-15.46.20:043][560]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.05.19-15.46.20:083][560]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.05.19-15.46.20:090][560]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.05.19-15.46.20:101][561]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.05.19-15.46.27:057][861]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> Splash
[2023.05.19-15.46.27:137][861]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.05.19-15.46.27:925][894]LogShaderCompilers: Display: ================================================
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Total job queries 278, among them cache hits 117 (42.09%)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 89 distinct outputs (55.62%)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.07%
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Jobs assigned 16, completed 15 (93.75%)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Average time worker was idle: 145.48 s
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 1.16 s
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 3.34 s
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Job life time (pending + execution): average 1.82 s, max 4.49
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.43 s
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Average processing rate: 1.78 jobs/sec
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Total thread time: 12.71 s
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Total thread preprocess time: 0.40 s
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Percentage time preprocessing: 3.13%
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Effective parallelization: 1.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 2.42 sec, max 2.42 sec, min 2.42 sec)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 2.40 sec, max 2.94 sec, min 1.86 sec)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.51 sec, max 1.65 sec, min 1.37 sec)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    7 times, average 0.23 sec, max 0.77 sec, min 0.10 sec)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.78% of total time (compiled    2 times, average 2.40 sec, max 2.94 sec, min 1.86 sec)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.79% of total time (compiled    2 times, average 1.51 sec, max 1.65 sec, min 1.37 sec)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display:                                                  FHitProxyVS - 19.06% of total time (compiled    1 times, average 2.42 sec, max 2.42 sec, min 2.42 sec)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display:                                               FNiagaraShader - 12.43% of total time (compiled    7 times, average 0.23 sec, max 0.77 sec, min 0.10 sec)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display:                                                  FHitProxyPS - 6.95% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.05.19-15.46.27:926][894]LogShaderCompilers: Display: ================================================
[2023.05.19-15.46.28:302][913]LogNiagara: Compiling System NiagaraSystem /Game/Effects/Splash.Splash took 1.208043 sec (time since issued), 2.971007 sec (combined shader worker time).
[2023.05.19-15.46.28:475][914]LogNiagara: Warning: For some reason we are reporting that /Game/Effects/Splash.Splash:Fountain.SpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.05.19-15.46.28:514][914]LogNiagara: Warning: For some reason we are reporting that /Game/Effects/Splash.Splash:Fountain.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.05.19-15.46.28:514][914]LogNiagara: Warning: For some reason we are reporting that /Game/Effects/Splash.Splash:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.05.19-15.46.28:514][914]LogNiagara: Warning: For some reason we are reporting that /Game/Effects/Splash.Splash:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.05.19-15.46.28:516][914]LogNiagara: Compiling System NiagaraSystem /Game/Effects/Splash.Splash took 1.390970 sec, no shader worker used.
[2023.05.19-15.46.29:146][949]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.05.19-15.46.30:544][949]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.19-15.46.30:646][949]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.05.19-15.46.30:706][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.05.19-15.46.30:766][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.19-15.46.31:439][990]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Effects/Splash.Splash
[2023.05.19-15.46.31:531][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-15.46.31:581][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-15.46.31:590][990]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8712.00Kb MemTypeIndex=1
[2023.05.19-15.46.31:595][990]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-15.46.31:603][990]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.46.31:603][990]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-15.46.31:611][990]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.46.31:612][990]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-15.46.31:612][990]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-15.46.31:613][990]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=10240.00Kb MemTypeIndex=1
[2023.05.19-15.46.31:945][990]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.05.19-15.46.31:954][990]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:079][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=87385.50Kb MemTypeIndex=1
[2023.05.19-15.46.32:115][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:129][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:144][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=73984.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:157][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:157][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=21847.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:178][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:182][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:190][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:205][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:209][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:215][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:230][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:242][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:252][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:255][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:268][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:272][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2752.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:273][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2048.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:273][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2048.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:274][992]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2048.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:917][993]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:918][993]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:919][993]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:919][993]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:920][993]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:920][993]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:920][993]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:920][993]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:921][993]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-15.46.32:927][993]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=524288.00Kb MemTypeIndex=1
[2023.05.19-15.46.33:117][993]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2048.00Kb MemTypeIndex=1
[2023.05.19-15.46.33:118][993]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2048.00Kb MemTypeIndex=1
[2023.05.19-15.46.33:170][994]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-15.46.33:187][994]LogNiagara: Compiling System NiagaraSystem /Game/Effects/Splash.Splash took 1.739540 sec (time since issued), 5.387761 sec (combined shader worker time).
[2023.05.19-15.46.33:260][996]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.46.33:261][996]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1728.00Kb MemTypeIndex=1
[2023.05.19-15.46.33:261][996]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.46.33:263][996]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1560.00Kb MemTypeIndex=1
[2023.05.19-15.46.33:264][996]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-15.46.33:264][996]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-15.46.33:264][996]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
