Log file open, 05/06/23 11:11:43
[2023.05.06-18.43.05:183][  0]LogViewport: Scene viewport resized to 1526x629, mode Windowed.
[2023.05.06-18.43.05:227][  0]LogSlate: Took 0.000621 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.06-18.43.07:391][  0]LogStall: Startup...
[2023.05.06-18.43.07:394][  0]LogStall: Startup complete.
[2023.05.06-18.43.07:407][  0]LogLoad: (Engine Initialization) Total time: 1884.22 seconds
[2023.05.06-18.43.07:407][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.06-18.43.07:727][  0]LogAssetRegistry: Asset discovery search completed in 377.4400 seconds
[2023.05.06-18.43.07:740][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.05.06-18.43.08:013][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.06-18.43.15:275][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.06-18.43.15:482][216]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Map1.Map1
[2023.05.06-18.43.15:482][216]Cmd: MAP LOAD FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Levels/Map1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.06-18.43.15:482][216]LightingResults: New page: Lighting Build
[2023.05.06-18.43.15:482][216]LoadErrors: New page: Loading map: Map1.umap
[2023.05.06-18.43.15:565][216]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.06-18.43.15:566][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.06-18.43.15:568][216]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.06-18.43.15:569][216]MapCheck: New page: Map Check
[2023.05.06-18.43.15:569][216]LightingResults: New page: Lighting Build
[2023.05.06-18.43.15:580][216]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.06-18.43.15:610][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.06-18.43.15:618][216]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.06-18.43.15:618][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.06-18.43.15:636][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.05.06-18.43.15:652][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.06-18.43.15:678][216]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1'.
[2023.05.06-18.43.15:678][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.06-18.43.15:679][216]LogAIModule: Creating AISystem for world Map1
[2023.05.06-18.43.15:679][216]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.06-18.43.15:679][216]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.06-18.43.15:679][216]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.06-18.43.16:366][216]LogBlueprint: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\Blueprints\player_1.uasset: [Compiler] Input Axis Event references unknown Axis 'Move Right' for  InputAxis Move Right
[2023.05.06-18.43.16:366][216]LogBlueprint: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\Blueprints\player_1.uasset: [Compiler] Input Axis Event references unknown Axis 'Move Forward' for  InputAxis Move Forward
[2023.05.06-18.43.16:457][216]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.06-18.43.16:457][216]LogWorldPartition: Display: WorldPartition initialize took 777 ms (total: 1.43 sec)
[2023.05.06-18.43.16:516][216]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.06-18.43.16:540][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.06-18.43.16:568][216]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.06-18.43.16:571][216]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.165ms to complete.
[2023.05.06-18.43.16:571][216]LogFileHelpers: Loading map 'Map1' took 1.089
[2023.05.06-18.43.40:346][387]LogEditorViewport: Clicking Background
[2023.05.06-18.44.22:331][599]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 76.848s, FRenderVolumetricCloudRenderViewCS [WorkerTime=28.161s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.130s], FRenderVolumetricCloudRenderViewCS [WorkerTime=11.515s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.289s], TVoxelizeVolumePS<VMode_Object_Box> [WorkerTime=3.095s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=2.977s], FDebugViewModeVS [WorkerTime=2.883s], TBasePassVSFNoLightMapPolicy [WorkerTime=2.856s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=2.794s], FLumenCardPS<false> [WorkerTime=2.007s]
[2023.05.06-18.44.49:739][ 54]LogViewport: Scene viewport resized to 481x198, mode Windowed.
[2023.05.06-18.44.56:672][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.06-18.44.56:871][223]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010866 seconds
[2023.05.06-18.44.56:873][223]LogSerialization: UsePackageTrailer: 'true'
[2023.05.06-18.44.56:875][223]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/D/K4/FOG3YMSK80PUORWM80XY0X
[2023.05.06-18.44.56:877][223]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/FOG3YMSK80PUORWM80XY0X1B9FD4224A894EA773A31E8A72513E48.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/D/K4/FOG3YMSK80PUORWM80XY0X.uasset'
[2023.05.06-18.44.56:949][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms
[2023.05.06-18.44.56:954][223]AssetCheck: New page: Asset Save: player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983
[2023.05.06-18.44.56:954][223]LogContentValidation: Display: Validating /Game/Blueprints/player_1.player_1_C /Game/Levels/Map1.Map1:PersistentLevel.player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983
[2023.05.06-18.44.58:310][258]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 106.386s, FRenderVolumetricCloudRenderViewCS [WorkerTime=17.635s], FRenderVolumetricCloudRenderViewCS [WorkerTime=16.963s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.407s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.537s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.213s], FCloudRenderViewPS011false [WorkerTime=12.037s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.690s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.744s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=2.373s], TVoxelizeVolumeVS<VMode_Object_Box> [WorkerTime=1.661s]
[2023.05.06-18.45.13:706][624]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 121.782s, FRenderVolumetricCloudRenderViewCS [WorkerTime=25.417s], FRenderVolumetricCloudRenderViewCS [WorkerTime=21.718s], FRenderVolumetricCloudRenderViewCS [WorkerTime=20.951s], FRenderVolumetricCloudRenderViewCS [WorkerTime=18.537s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.603s], FCloudRenderViewPS001false [WorkerTime=8.253s], FCloudRenderViewPS000true [WorkerTime=7.762s], FDebugViewModePS [WorkerTime=3.349s], FVolumetricCloudShadowPS [WorkerTime=2.784s], TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight [WorkerTime=2.272s]
[2023.05.06-18.45.24:827][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.06-18.45.24:841][862]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.06-18.45.24:857][862]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.06-18.45.24:857][862]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.06-18.45.24:857][862]LogWorldPartition: Display: GetPartitionedActors took 142 us
[2023.05.06-18.45.25:136][862]LogWorldPartition: Display: GenerateStreaming took 278 ms
[2023.05.06-18.45.25:138][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.06-18.45.25:138][862]PIE: New page: PIE session: Map1 (May 6, 2023, 4:45:25 AM)
[2023.05.06-18.45.25:142][862]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.06-18.45.25:142][862]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.06-18.45.25:142][862]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.06-18.45.25:167][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024772s)
[2023.05.06-18.45.25:167][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.024816s)
[2023.05.06-18.45.25:167][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.06-18.45.25:168][862]LogAIModule: Creating AISystem for world Map1
[2023.05.06-18.45.25:169][862]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.06-18.45.25:169][862]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.06-18.45.25:169][862]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.06-18.45.25:178][862]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.06-18.45.25:178][862]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 1.44 sec)
[2023.05.06-18.45.25:178][862]LogPlayLevel: PIE: World Init took: (0.010963s)
[2023.05.06-18.45.25:192][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.05.06-18.45.25:193][862]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.06-18.45.25:193][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.06-18.45.25:193][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.06-18.45.25:193][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.06-18.45.25:193][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.06-18.45.25:193][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.06-18.45.25:193][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.06-18.45.25:193][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.06-18.45.25:193][862]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.06-18.45.25:194][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.06-18.45.25:194][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.06-18.45.25:194][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.06-18.45.25:197][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.06-18.45.25:232][862]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.06-18.45.25:232][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.06-18.45.25:232][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.06-18.45.25:232][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.06-18.45.25:233][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.06-18.45.25:233][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.06-18.45.25:235][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.06-18.45.25:235][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.06-18.45.25:235][862]LogInit: FAudioDevice initialized.
[2023.05.06-18.45.25:235][862]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map1'.
[2023.05.06-18.45.25:240][862]LogLoad: Game class is 'GameModeBase'
[2023.05.06-18.45.25:241][862]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.06-11.45.25
[2023.05.06-18.45.25:241][862]LogWorld: Bringing up level for play took: 0.000860
[2023.05.06-18.45.25:243][862]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.05.06-18.45.25:255][862]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=45578.619 Y=62871.627 Z=27324.699
[2023.05.06-18.45.25:256][862]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.06-18.45.25:256][862]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=45578.619 Y=62871.627 Z=27324.699,P=-0.000000 Y=-68.638321 R=0.000000
[2023.05.06-18.45.25:264][862]LogStreaming: Display: FlushAsyncLoading(-1): 379 QueuedPackages, 0 AsyncPackages
[2023.05.06-18.45.25:740][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/42/YA6NU4B0S9TJS911VXPSSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:740][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/50/3ZTC92T3BLZ84V32VLSZFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:740][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/BY/0CS1UPDEUB8SOXM0DVIKAI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:740][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/UT/MNVR5XH4LZ7UUPFD68YIIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/5E/8873XBY5U5NXQZK5QCCYRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/6P/5K80A0U5FR5SK479GXUB2L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/7J/JMOJYBQKT56OFIJU1DBO7U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/97/S6VS6KSVZB7IIY3QT9QMUC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/L8/5QELJT6YJJG1VT8CRBG6SV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/MY/BRQ2OPBDKGPIWQHYJOBN5K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/3G/7DUN5P51XK59TKWH7568MY.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/AL/ZXLKMGTOQ7VQGY936X70BN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/JX/ZELPU5TENHZCLK0MFOE8YC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/S8/UKT5Q9N9ADLMULMW295Q15.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/Y4/XDQLJMU4TAAL8H8CJ2RX2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/8I/N3YRHJGUL2UZR9G8SE6LG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/PR/6PS4JBY43CRDGKZB7R5QUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/SJ/4IGAEV3AS7GQ0STVS82O1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/YU/PYA2X7CT8E9SWR6YLPL34V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/DT/8IXTRVJUEP7GSOHKDIHYPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/IM/QVNJ2H1RKVTEUH4FMCVEFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/5/TJ/G48ZXVCHXCSLWKLGHLJ53G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/3G/NEVW6BUFTTR4O432W2NPLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/BT/3591Y26KFCF9ZCXH0RKHCR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/XW/RBEG2APR6Z8WMZPGQ9SBWF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/UUS8G684KE576W5OP8N3KU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/9YXL3NLJUNYK3WL704Q4PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/71/0GZZNZFGAFKHZEUHCCLHWZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/B6/B3ADCSPMPUVOCJVTRT10VO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/BS/RLXYCKNISVM8B1R2A8LQFI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/G2/QU6L4W7UPQQ2JH62H8XJZQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/NK/66UYLH6Z6JXUPCRWA5GZKA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/VO/BNTDFIRWVVE9OB69B5O79W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/3B/WBDS2VZVLRDVLFV8S27LUE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/4N/7ILJK2UXKBTSLN79GBDY2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/95/IAULCXR4F7QQSI3ZFUBP6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/9H/J5Z9HQES3HYO8UPH3GCF10.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/GX/E1N80A3LR1R2OD43ISP3ZS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/QY/XBURWUP5MC4QXQQVNS54OK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/RV/Z4Q7L7IGB1BX22FF57DFCH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/A/2Q/AXE79SB4Q0B5PLFEK7CG2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/A/HU/JFSYBDQL6VGXT5KU4JLHMP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/B/KT/4NCTSU96DKWJDU05FCQ6WU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/18/9M9H2UI0EIU71MC0D69YQV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/8L/7YC0IXYH1WZTOV33K4WU44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/9M/HG7NBY3G4TDXWO9N0EO857.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/I2/47K76MXC97R87BPE7VLPGM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/I7/W4NKA2347YIB14OPJGTAWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/N8/MN4SSB6DDNAF5P00DDMO5R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/SK/UR92KPUPGG9T6IDQERVTGW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/W7/UDMOMQHO180FEWMACYE8TM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/C3/8O01MLJ25FXC4G3XHLFSUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:741][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/SO/FQCOXXQCNNMBVK05K01W7M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:742][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/TI/FAY9ITAAST31BMKWAYLT79.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:742][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/X8/N9TPT0PY6LP2MUETESK8XW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:742][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/ZC/XZZ4I322YZP33RNQZSMRY1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.06-18.45.25:742][862]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/6Q/SRJGD9K6YOKHKMFUMR30DD.StaticMesh_HLOD0_Instancing_1 being ready before playing
