Log file open, 05/07/23 08:58:18
[2023.05.07-16.03.40:759][716]LogSavePackage: Moving output files for package: /Game/Meshes/water
[2023.05.07-16.03.40:760][716]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/water3E82560E44C855F7D26ED18E7F974C0A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Meshes/water.uasset'
[2023.05.07-16.03.40:822][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 978 ms)
[2023.05.07-16.03.40:826][716]AssetCheck: New page: Asset Save: water
[2023.05.07-16.03.40:826][716]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/water.water
[2023.05.07-16.03.49:003][114]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/highway.highway
[2023.05.07-16.03.49:003][114]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/highway.highway
[2023.05.07-16.03.49:003][114]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/highway.highway as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_3
[2023.05.07-16.03.50:039][175]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/highway.highway
[2023.05.07-16.03.50:039][175]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/highway.highway
[2023.05.07-16.03.50:041][175]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/highway.highway as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1257972230
[2023.05.07-16.04.06:496][123]Cmd: EDIT COPY
[2023.05.07-16.04.06:705][135]Cmd: EDIT PASTE
[2023.05.07-16.04.08:206][213]Cmd: TRANSACTION UNDO
[2023.05.07-16.04.08:206][213]LogEditorTransaction: Undo Move Elements
[2023.05.07-16.04.08:744][224]Cmd: MODE GRID=1
[2023.05.07-16.04.16:261][642]Cmd: MODE GRID=0
[2023.05.07-16.04.33:857][637]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/highway_marked.highway_marked
[2023.05.07-16.04.33:857][637]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/highway_marked.highway_marked
[2023.05.07-16.04.33:857][637]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/highway_marked.highway_marked as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_4
[2023.05.07-16.04.34:586][679]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/highway_marked.highway_marked
[2023.05.07-16.04.34:586][679]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/highway_marked.highway_marked
[2023.05.07-16.04.34:589][679]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/highway_marked.highway_marked as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1302519232
[2023.05.07-16.05.03:866][253]Cmd: EDIT COPY
[2023.05.07-16.05.04:101][265]Cmd: EDIT PASTE
[2023.05.07-16.05.17:085][833]LogEditorViewport: Clicking Background
[2023.05.07-16.05.28:908][463]LogEditorViewport: Clicking Background
[2023.05.07-16.05.30:355][532]LogEditorViewport: Clicking Background
[2023.05.07-16.05.55:359][955]Cmd: EDIT COPY
[2023.05.07-16.05.55:589][968]Cmd: EDIT PASTE
[2023.05.07-16.05.57:497][ 70]Cmd: MODE GRID=1
[2023.05.07-16.06.00:124][220]Cmd: MODE GRID=0
[2023.05.07-16.06.06:506][545]Cmd: EDIT COPY
[2023.05.07-16.06.08:981][679]Cmd: DELETE
[2023.05.07-16.06.08:981][679]Cmd: ACTOR DELETE
[2023.05.07-16.06.08:983][679]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.06.08:998][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.07-16.06.09:002][679]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.05.07-16.06.09:541][708]Cmd: DELETE
[2023.05.07-16.06.09:541][708]Cmd: ACTOR DELETE
[2023.05.07-16.06.09:543][708]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-16.06.09:560][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.07-16.06.09:564][708]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.05.07-16.06.10:523][764]Cmd: EDIT PASTE
[2023.05.07-16.06.14:416][970]Cmd: EDIT PASTE
[2023.05.07-16.06.19:086][206]Cmd: EDIT PASTE
[2023.05.07-16.06.23:989][457]Cmd: EDIT COPY
[2023.05.07-16.06.24:200][469]Cmd: EDIT PASTE
[2023.05.07-16.06.26:882][607]Cmd: EDIT PASTE
[2023.05.07-16.06.26:882][607]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.05.07-16.06.48:607][601]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.05.07-16.06.48:659][601]LogStaticMesh: Display: Building static mesh road...
[2023.05.07-16.06.48:667][601]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/road.road
[2023.05.07-16.06.48:668][601]LogStaticMesh: Warning: road has degenerate tangent bases which will result in incorrect shading. Consider enabling Recompute Tangents in the mesh's Build Settings. 
[2023.05.07-16.06.48:668][601]LogStaticMesh: Warning: road has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.07-16.06.50:034][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-16.06.50:197][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/road" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Meshes/road.uasset" SILENT=true
[2023.05.07-16.06.50:206][639]LogSavePackage: Moving output files for package: /Game/Meshes/road
[2023.05.07-16.06.50:207][639]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/road442413504CBECBA1390337AAB3A5890F.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Meshes/road.uasset'
[2023.05.07-16.06.50:257][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 1.20 sec)
[2023.05.07-16.06.50:262][639]AssetCheck: New page: Asset Save: road
[2023.05.07-16.06.50:262][639]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/road.road
[2023.05.07-16.06.50:921][675]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/road.road
[2023.05.07-16.06.50:970][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.06.51:407][675]LogViewport: Scene viewport resized to 830x488, mode Windowed.
[2023.05.07-16.06.57:137][917]LogSlate: Window 'road' being destroyed
[2023.05.07-16.06.57:173][917]LogSlate: Window 'road' being destroyed
[2023.05.07-16.06.57:228][917]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.07-16.06.57:228][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.06.58:529][992]Cmd: EDIT COPY
[2023.05.07-16.07.01:660][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-16.07.01:824][176]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1383523234 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/0/2E/OAXHS9YAJC6I9SS8Z2LBKK.PackageMetaData in its package
[2023.05.07-16.07.01:824][176]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1383526235 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/0/A9/0QGXXQ24AC9KUN7JVBI06N.PackageMetaData in its package
[2023.05.07-16.07.01:825][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.07-16.07.01:838][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.07-16.07.01:852][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.05.07-16.07.01:854][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/7/WQ/0CK54AJ2571PHUQ3XGNQAM
[2023.05.07-16.07.01:854][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/0CK54AJ2571PHUQ3XGNQAMBFA26B5749606C1EC841ED8EF4EC2EB7.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/7/WQ/0CK54AJ2571PHUQ3XGNQAM.uasset'
[2023.05.07-16.07.01:858][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/7/NT/KO0XC6HXYTJBVE6POJQI9B
[2023.05.07-16.07.01:858][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/KO0XC6HXYTJBVE6POJQI9B692D7A9F46187A8B4588C8BD2268E03A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/7/NT/KO0XC6HXYTJBVE6POJQI9B.uasset'
[2023.05.07-16.07.01:861][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/1/2Y/32K8OUOKKAOBOJQ08WZG8A
[2023.05.07-16.07.01:861][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/32K8OUOKKAOBOJQ08WZG8AF268425C4701FC5B3A85F5ACAF0C40CB.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/1/2Y/32K8OUOKKAOBOJQ08WZG8A.uasset'
[2023.05.07-16.07.01:865][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/4/4H/H3BN5AKG9HUMVY0QCYJGF4
[2023.05.07-16.07.01:865][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/H3BN5AKG9HUMVY0QCYJGF4EB8BE8134C269E1016B8718FF138F57A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/4/4H/H3BN5AKG9HUMVY0QCYJGF4.uasset'
[2023.05.07-16.07.01:868][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/B/4H/6U4AFR63Z0B3USF4JRW14C
[2023.05.07-16.07.01:868][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/6U4AFR63Z0B3USF4JRW14C4AAB4A064AF858EDA468FD82CE9FA1A1.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/B/4H/6U4AFR63Z0B3USF4JRW14C.uasset'
[2023.05.07-16.07.01:872][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/B/K0/ZMVB006MKCB0GON1ZL490O
[2023.05.07-16.07.01:872][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/ZMVB006MKCB0GON1ZL490O485DC73849A6C341182C67884650566D.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/B/K0/ZMVB006MKCB0GON1ZL490O.uasset'
[2023.05.07-16.07.01:875][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/1/ZS/0EXE3BJAHCHUZYJ1DZKTQ6
[2023.05.07-16.07.01:876][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/0EXE3BJAHCHUZYJ1DZKTQ6A60249BA48B9282887F9C4BE9FDF4CD8.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/1/ZS/0EXE3BJAHCHUZYJ1DZKTQ6.uasset'
[2023.05.07-16.07.01:880][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/E/3J/G475PNXFVP12AD95YX707B
[2023.05.07-16.07.01:880][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/G475PNXFVP12AD95YX707B89642AB14F477D676F19F5BC66AE60F7.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/E/3J/G475PNXFVP12AD95YX707B.uasset'
[2023.05.07-16.07.01:883][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/E/LF/4YYJN5ZY1UHB1J6443GIOO
[2023.05.07-16.07.01:884][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/4YYJN5ZY1UHB1J6443GIOO1BF3482D460CB3F41CDBA8BFA4CE0FD1.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/E/LF/4YYJN5ZY1UHB1J6443GIOO.uasset'
[2023.05.07-16.07.01:887][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/B/QB/1NA4YOO66P0VVVVCBYM23S
[2023.05.07-16.07.01:887][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/1NA4YOO66P0VVVVCBYM23SF11124564DF2B769802661952F0BBC65.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/B/QB/1NA4YOO66P0VVVVCBYM23S.uasset'
[2023.05.07-16.07.01:891][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/4/ZG/2U3HIQKBZV4SMZKYR87DIL
[2023.05.07-16.07.01:891][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/2U3HIQKBZV4SMZKYR87DIL3B694D23490B35B72855CBBDE2D5208A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/4/ZG/2U3HIQKBZV4SMZKYR87DIL.uasset'
[2023.05.07-16.07.01:896][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/5/PA/P97IJWQAN4R57114HRYR38
[2023.05.07-16.07.01:896][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/P97IJWQAN4R57114HRYR3830FC89D341191C0A6AD5B69B2506FB97.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/5/PA/P97IJWQAN4R57114HRYR38.uasset'
[2023.05.07-16.07.01:899][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/1/JT/OJJBHZ4LFQHICWHQ7U6J89
[2023.05.07-16.07.01:899][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/OJJBHZ4LFQHICWHQ7U6J899D4D661F4A65C306E2CCA596BAC7B92D.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/1/JT/OJJBHZ4LFQHICWHQ7U6J89.uasset'
[2023.05.07-16.07.01:903][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/4/5T/A0EZE5KRPETKFYQKEJSCYT
[2023.05.07-16.07.01:903][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/A0EZE5KRPETKFYQKEJSCYTD4CA8981418870450F1EE095C232ADDD.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/4/5T/A0EZE5KRPETKFYQKEJSCYT.uasset'
[2023.05.07-16.07.01:907][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/A/1A/Y8Z7SOWNOBKZZL73K9H6XT
[2023.05.07-16.07.01:907][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Y8Z7SOWNOBKZZL73K9H6XTC60AF8AB4DF73EFD9DEF6486BAF87EBB.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/A/1A/Y8Z7SOWNOBKZZL73K9H6XT.uasset'
[2023.05.07-16.07.01:910][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/A/KE/LOIBBRV0SZ8230CEELGIFA
[2023.05.07-16.07.01:911][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/LOIBBRV0SZ8230CEELGIFABED2E6FA481A83549083378BF0DF4368.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/A/KE/LOIBBRV0SZ8230CEELGIFA.uasset'
[2023.05.07-16.07.01:915][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/C/QX/BXSSHC8TI30MIL894MIG5E
[2023.05.07-16.07.01:915][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/BXSSHC8TI30MIL894MIG5E2E0BBECE4DD65BB3BF2A0494EFFC22EE.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/C/QX/BXSSHC8TI30MIL894MIG5E.uasset'
[2023.05.07-16.07.01:918][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/A/BD/K1BSQ2TLHRCDCJG0NM5ORH
[2023.05.07-16.07.01:918][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/K1BSQ2TLHRCDCJG0NM5ORH8C4BC93F402CF838A1991285830DDF55.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/A/BD/K1BSQ2TLHRCDCJG0NM5ORH.uasset'
[2023.05.07-16.07.01:922][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/0/7Z/FDZGGB2FZS2U0GBBO8U3CP
[2023.05.07-16.07.01:922][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/FDZGGB2FZS2U0GBBO8U3CP838288FB48F37D04B6CE608562B0DC30.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/0/7Z/FDZGGB2FZS2U0GBBO8U3CP.uasset'
[2023.05.07-16.07.01:926][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/D/ZH/A7M0213NJ0B96ROKODZYG6
[2023.05.07-16.07.01:926][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/A7M0213NJ0B96ROKODZYG6DA2C9CFB4BF0E8AF40E67683EFBF198B.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/D/ZH/A7M0213NJ0B96ROKODZYG6.uasset'
[2023.05.07-16.07.01:932][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/B/PE/AIXMND97LCJ94ONSP3QXFH
[2023.05.07-16.07.01:932][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/AIXMND97LCJ94ONSP3QXFH837552CE4B44AA72CC76AEADA629F566.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/B/PE/AIXMND97LCJ94ONSP3QXFH.uasset'
[2023.05.07-16.07.01:935][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/C/51/VD4C8O1CF38MU50HFN87OY
[2023.05.07-16.07.01:935][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/VD4C8O1CF38MU50HFN87OYECBB12CA4815CF6625A11FA159932826.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/C/51/VD4C8O1CF38MU50HFN87OY.uasset'
[2023.05.07-16.07.01:939][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/6/X2/W5Q2KHTTDY5X5EBCEAB0AA
[2023.05.07-16.07.01:939][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/W5Q2KHTTDY5X5EBCEAB0AA0B9B7BD34584C68A68991FAEAE27E566.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/6/X2/W5Q2KHTTDY5X5EBCEAB0AA.uasset'
[2023.05.07-16.07.01:943][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/8/B9/7FTH7YDP52I2QN387AXZ2S
[2023.05.07-16.07.01:943][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/7FTH7YDP52I2QN387AXZ2S43083649407592FFE4D1A58BE7BD2715.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/8/B9/7FTH7YDP52I2QN387AXZ2S.uasset'
[2023.05.07-16.07.01:947][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/4/ME/4YJ3G4MKJ4YDJJTC49KJ61
[2023.05.07-16.07.01:947][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/4YJ3G4MKJ4YDJJTC49KJ6197AB366B408EDD182C01DCBCA26A540E.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/4/ME/4YJ3G4MKJ4YDJJTC49KJ61.uasset'
[2023.05.07-16.07.01:950][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/7/CH/1BGNP0P3EQPZS01HQEDPJE
[2023.05.07-16.07.01:950][176]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/1BGNP0P3EQPZS01HQEDPJE2F1B45E548D608B5FE6A86B00DEA6F40.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/7/CH/1BGNP0P3EQPZS01HQEDPJE.uasset'
