Log file open, 05/07/23 07:55:28
[2023.05.07-15.30.49:597][476]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/QJB2U6MSO54ZXB8L55TKAI1B9DD472461EC6F86826FBB81645F84C.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/2/HL/QJB2U6MSO54ZXB8L55TKAI.uasset'
[2023.05.07-15.30.49:643][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.42 sec (total: 5.46 sec)
[2023.05.07-15.30.49:680][476]AssetCheck: New page: Asset Save: multiple assets
[2023.05.07-15.30.49:680][476]LogContentValidation: Display: Validating /Game/Blueprints/player_1.player_1_C /Game/Levels/Map1.Map1:PersistentLevel.player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983
[2023.05.07-15.30.49:680][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1807B01_2117416120
[2023.05.07-15.30.49:680][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1807B01_2125624122
[2023.05.07-15.30.49:680][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1817B01_1245639314
[2023.05.07-15.30.49:680][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1007E01_1311844251
[2023.05.07-15.30.49:680][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1807B01_2127567123
[2023.05.07-15.30.49:680][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1007E01_1293061250
[2023.05.07-15.30.49:680][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1807B01_2131620125
[2023.05.07-15.30.49:680][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1807B01_2135686126
[2023.05.07-15.30.49:680][476]LogContentValidation: Display: Validating /Game/Blueprints/crossing_lights_Blueprint.crossing_lights_Blueprint_C /Game/Levels/Map1.Map1:PersistentLevel.crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1027E01_1522934610
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1857214913
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1368001_1197587876
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Game/Blueprints/crossing_lights_Blueprint.crossing_lights_Blueprint_C /Game/Levels/Map1.Map1:PersistentLevel.crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1037E01_1742063787
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1368001_1084269875
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1807B01_2122725121
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1807B01_1131398110
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1807B01_2129835124
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1807B01_1150787112
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1358001_2078142698
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1358001_1298618689
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1358001_1785951693
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1358001_1761124692
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1358001_1524084691
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1358001_1888358696
[2023.05.07-15.30.49:681][476]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1358001_1468136690
[2023.05.07-15.31.04:464][250]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.05.07-15.31.04:464][250]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.05.07-15.31.04:467][250]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/Levels/Map1.Map1:PersistentLevel.TriggerBox_UAID_D43D7EA9FDA1368001_1439880877
[2023.05.07-15.31.04:467][250]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/Levels/Map1.Map1:PersistentLevel.TriggerBox_UAID_D43D7EA9FDA1368001_1439880877
[2023.05.07-15.31.36:797][ 66]LogShaderCompilers: Display: ================================================
[2023.05.07-15.31.36:797][ 66]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-15.31.36:797][ 66]LogShaderCompilers: Display: Total job queries 198, among them cache hits 57 (28.79%)
[2023.05.07-15.31.36:797][ 66]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 77 distinct outputs (54.61%)
[2023.05.07-15.31.36:797][ 66]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.06%
[2023.05.07-15.31.36:797][ 66]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-15.31.36:797][ 66]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.07-15.31.36:797][ 66]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.07-15.31.36:797][ 66]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.07-15.31.36:798][ 66]LogShaderCompilers: Display: ================================================
[2023.05.07-15.33.23:269][280]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.07-15.33.23:270][280]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.07-15.33.23:270][280]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.07-15.33.42:346][280]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.07-15.33.42:391][280]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.07-15.33.42:398][280]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.07-15.33.42:414][281]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.07-15.33.56:568][936]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_laneSpawner
[2023.05.07-15.33.56:577][936]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.07-15.34.02:078][245]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_laneSpawner.BP_laneSpawner
[2023.05.07-15.34.02:078][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-15.34.02:698][245]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.05.07-15.34.35:110][662]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.34.35:110][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.34.36:785][749]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.05.07-15.34.36:820][749]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.07-15.34.36:820][749]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.34.36:820][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.35.05:452][119]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_LaneSpawner1.BP_LaneSpawner1
[2023.05.07-15.35.05:452][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-15.35.06:055][119]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.05.07-15.35.25:387][145]LogSlate: Window 'BP_LaneSpawner1' being destroyed
[2023.05.07-15.35.25:413][145]LogSlate: Window 'BP_LaneSpawner1' being destroyed
[2023.05.07-15.35.25:421][145]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.35.25:421][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.35.32:360][548]Cmd: TRANSACTION UNDO
[2023.05.07-15.35.32:360][548]LogEditorTransaction: Undo Delete current selection
[2023.05.07-15.35.33:406][592]Cmd: TRANSACTION UNDO
[2023.05.07-15.35.33:406][592]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549199843 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/F/3Z/00V1X6ZW4TYEH8J1KKPY0G.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1F97F01_1969435193 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/F/3O/NXFE2QLRR74ZY9O3D99NMZ.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1699050562 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/F/3F/KKYGIL9RH2EW76B2YXGJ5K.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1F97F01_1824768190 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/F/2M/WCTXN9TZ9VS9S1Q5N41S13.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1699038550 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/XO/C5RN45OR5XO5V8VQS5CH0F.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1484307792 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/XJ/5ZTSNVTU32Q45Z7E8O0A13.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1653927242 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/V7/ZTDRD9PJVFB094UHG82PLS.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565430859 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/U9/7HW5HD0D8WP24LK7WYHHAQ.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1F97F01_1557124105 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/RS/26WFH4WZEWYUAOEC8PL57H.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565425855 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/QW/FDGPAW706YG2O2UDOAMLHX.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1F97F01_1569822114 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/O6/WQDB96EI8X8X7WXIXYFNK6.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1F97F01_1969444199 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/N3/0EC0I59LNTBIVFRBLYHEDK.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1680823536 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/MI/7T9ES1WBRC8RJERBYYRLG5.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1810081335 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/MF/W9OYI8OFEHQZI07F4DGT4R.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1699047559 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/KO/F5Q7FBTVEYOCE3BS5FWM7Z.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1669330527 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/GV/YI7XA8XPIQFS6EWHRMQDE3.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1F97F01_1969430192 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/BY/Y4JV87YNDEJ4ULE3WI5XT2.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1994013919 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/8M/V8PWQQJW8Q3WAUG8AIJA45.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1F97F01_1569828117 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/89/FJO90THC795NR2NN1UQLZN.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_2138457933 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/7X/LLILNJ2JOFVNOQ1CLZHC0H.PackageMetaData in its package
[2023.05.07-15.35.40:812][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1554682233 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/7H/1PRSN8EHIE7BMMKNZJZ25A.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1640864525 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/79/08CB2W7TX9A22F71WXBY1P.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1487952795 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/73/93GW7TAH9L7MBB2M37WS7H.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1F97F01_1577210130 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/73/NCG157CLSSM8SH5YSICC6E.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17D7B01_1677485268 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/6Q/259X44PJGNTA2229L9QE03.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549196839 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/5E/MI9JVR5XBZFNM1JETNX7Z5.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_2098098925 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/2P/5INFK87OJWLI98SLF71V8Q.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1490748806 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/1N/ENRU1JZE179GSW13ZIWODE.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1487955796 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/1I/NYFSPBBZSE01IX3XWYTRRH.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565438868 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/Y5/CZ48VNBIF9KE7RUCKUK3K7.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549180826 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/XT/DF3WVRLPPOULCWTT5NQQTI.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1484303788 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/XO/O39URJMF11GYPO7ODQWXRJ.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1F97F01_1822580164 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/UO/KU3F6Z8BEO7QHIZ2KHIJ19.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17E7B01_1699053566 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/TR/A21YDRE0YJ69SE08BVHBF5.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1565435864 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/Q3/973HH9DC1HQQK8EBXV2V25.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1484301787 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/PM/HZ9Y0095278DZGJ8SDTBU4.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1F97F01_1813473158 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/MX/R1DJKTZULNIWM5KFBZ4AUC.PackageMetaData in its package
[2023.05.07-15.35.40:813][ 15]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1549194837 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/L0/EH7EKE83UOKN5K0KNHSF9K.PackageMetaData in its package
